Code du département	Libellé du département	Code de la circonscription	Libellé de la circonscription	Code de la commune	Libellé de la commune	Code du b.vote	Inscrits	Abstentions	Votants	Blancs	Nuls	Exprimés	ARTHAUD Nathalie	ASSELINEAU François	CHEMINADE Jacques	DUPONT-AIGNAN Nicolas	FILLON François	HAMON Benoît	LASSALLE Jean	LE PEN Marine	MACRON Emmanuel	MÉLENCHON Jean-Luc	POUTOU Philippe
75	Paris	1	1ère circonscription	56	Paris	0101	1079	153	926	6	6	914	3	10	3	17	295	62	3	49	348	121	3
75	Paris	1	1ère circonscription	56	Paris	0102	1172	181	991	11	2	978	3	3	3	2	254	83	6	43	424	152	5
75	Paris	1	1ère circonscription	56	Paris	0103	1155	198	957	9	1	947	0	13	0	17	210	77	12	56	409	150	3
75	Paris	1	1ère circonscription	56	Paris	0104	1300	231	1069	14	3	1052	0	10	2	19	226	102	9	57	381	235	11
75	Paris	1	1ère circonscription	56	Paris	0105	1057	146	911	7	0	904	3	3	1	17	229	80	3	47	384	136	1
75	Paris	1	1ère circonscription	56	Paris	0106	1191	170	1021	14	1	1006	4	7	0	11	303	83	6	44	411	134	3
75	Paris	1	1ère circonscription	56	Paris	0107	1082	149	933	3	1	929	1	5	1	19	319	55	7	45	372	105	0
75	Paris	1	1ère circonscription	56	Paris	0108	925	169	756	7	3	746	0	2	0	12	293	40	5	39	285	68	2
75	Paris	1	1ère circonscription	56	Paris	0109	956	138	818	4	2	812	1	4	1	11	335	40	2	32	303	80	3
75	Paris	1	1ère circonscription	56	Paris	0110	858	111	747	6	3	738	0	1	0	3	367	37	4	31	244	50	1
75	Paris	1	1ère circonscription	56	Paris	0201	1150	155	995	14	4	977	0	5	1	13	303	66	5	41	413	127	3
75	Paris	1	1ère circonscription	56	Paris	0202	988	138	850	7	2	841	3	5	3	13	260	52	5	28	351	119	2
75	Paris	1	1ère circonscription	56	Paris	0203	816	134	682	5	1	676	1	4	1	5	260	59	2	30	236	76	2
75	Paris	1	1ère circonscription	56	Paris	0204	1443	207	1236	10	2	1224	2	8	4	8	279	129	0	43	563	183	5
75	Paris	1	1ère circonscription	56	Paris	0205	1413	179	1234	10	5	1219	1	5	1	12	279	107	1	37	566	204	6
75	Paris	1	1ère circonscription	56	Paris	0206	1438	199	1239	9	5	1225	1	8	2	12	333	99	11	47	539	164	9
75	Paris	1	1ère circonscription	56	Paris	0207	1444	203	1241	11	5	1225	2	12	0	19	242	116	4	34	593	201	2
75	Paris	1	1ère circonscription	56	Paris	0208	1710	281	1429	13	2	1414	2	8	3	18	246	179	5	49	630	265	9
75	Paris	1	1ère circonscription	56	Paris	0209	1676	284	1392	11	0	1381	3	16	1	9	262	149	10	47	614	268	2
75	Paris	1	1ère circonscription	56	Paris	0210	1282	157	1125	11	4	1110	2	10	1	19	176	143	3	43	509	195	9
75	Paris	1	1ère circonscription	56	Paris	0801	1442	221	1221	7	3	1211	1	5	0	10	676	36	4	35	374	67	3
75	Paris	1	1ère circonscription	56	Paris	0802	1349	149	1200	3	1	1196	0	6	0	9	642	53	7	41	370	68	0
75	Paris	1	1ère circonscription	56	Paris	0803	1361	154	1207	10	6	1191	0	5	1	14	677	50	7	39	344	51	3
75	Paris	1	1ère circonscription	56	Paris	0804	1343	186	1157	8	1	1148	1	3	1	16	655	32	1	47	347	42	3
75	Paris	1	1ère circonscription	56	Paris	0805	1554	186	1368	11	3	1354	2	2	3	14	654	50	2	46	494	83	4
75	Paris	1	1ère circonscription	56	Paris	0806	1386	172	1214	7	0	1207	2	6	0	12	518	66	9	54	434	103	3
75	Paris	1	1ère circonscription	56	Paris	0807	1485	174	1311	15	1	1295	1	5	1	25	552	88	5	54	444	111	9
75	Paris	1	1ère circonscription	56	Paris	0808	1415	173	1242	11	2	1229	0	8	0	9	475	87	3	58	446	141	2
75	Paris	1	1ère circonscription	56	Paris	0809	1616	177	1439	7	2	1430	2	9	2	16	719	58	9	57	451	105	2
75	Paris	1	1ère circonscription	56	Paris	0810	1068	162	906	7	2	897	1	8	0	7	430	53	5	48	292	50	3
75	Paris	1	1ère circonscription	56	Paris	0811	1150	155	995	8	3	984	4	3	2	12	436	30	5	42	366	77	7
75	Paris	1	1ère circonscription	56	Paris	0812	1263	161	1102	6	4	1092	1	9	1	22	492	40	2	81	345	97	2
75	Paris	1	1ère circonscription	56	Paris	0813	1447	229	1218	6	1	1211	1	11	2	16	594	35	2	67	409	70	4
75	Paris	1	1ère circonscription	56	Paris	0814	1476	245	1231	6	3	1222	1	9	1	11	611	51	5	66	365	96	6
75	Paris	1	1ère circonscription	56	Paris	0815	1501	194	1307	6	0	1301	3	5	0	16	778	41	3	48	322	84	1
75	Paris	1	1ère circonscription	56	Paris	0816	1501	196	1305	13	5	1287	1	5	2	14	739	19	5	59	393	50	0
75	Paris	1	1ère circonscription	56	Paris	0817	895	196	699	2	1	696	0	4	1	10	366	28	3	40	203	39	2
75	Paris	1	1ère circonscription	56	Paris	0818	906	156	750	1	2	747	2	4	0	8	434	32	6	34	169	58	0
75	Paris	1	1ère circonscription	56	Paris	0901	1313	232	1081	9	2	1070	2	1	1	13	300	93	3	37	477	140	3
75	Paris	1	1ère circonscription	56	Paris	0902	1400	181	1219	11	4	1204	2	8	1	15	265	137	9	38	505	215	9
75	Paris	1	1ère circonscription	56	Paris	0903	1417	205	1212	11	2	1199	1	11	0	17	312	118	4	49	496	185	6
75	Paris	1	1ère circonscription	56	Paris	0904	1397	182	1215	10	1	1204	0	9	1	8	306	103	8	28	561	178	2
75	Paris	1	1ère circonscription	56	Paris	0905	1439	175	1264	9	1	1254	4	11	1	14	348	113	2	37	558	159	7
